Build an AI-first project decomposition from graph/wiki evidence only.
Project: cmmc-level1-readiness-assistant
Goal: Project Model v1 decomposition of the CMMC Level 1 readiness assistant from clean remote-synced git and filesystem truth; expose backend/frontend/security/compliance/reporting/runtime boundaries for review and future iteration planning
Non-goals: ["do not use dirty local WIP from the canonical checkout", "do not require live production credentials, browser login, deployment, or paid LLM/API calls for acceptance"]
Reject vague/file-bucket leaves; produce components, contracts, concerns, checks, gaps, near-neighbors, and probes.
Graph sample:
- markdown_section: red-team-opus-prompt.md
- python_function: app/backend/src/auth/supabase.py
- markdown_section: docs/plans/2026-05-01-cloudflare-full-stack-deployment-plan.md
- python_function: app/backend/src/llm/data_boundary.py
- python_function: app/backend/tests/test_startup_config.py
- python_function: app/backend/tests/test_scope_parser_quality.py
- python_class: app/backend/src/database/models.py
- python_function: app/backend/src/llm/policy.py
- markdown_section: docs/plans/2026-05-09-llm-backed-guided-interview-plan.md
- file: app/backend/src/database/base.py
- javascript_function: app/frontend/scripts/verify-production-deploy.test.mjs
- markdown_section: docs/plans/2026-05-05-public-beta-launch-plan.md
- verification_artifact: docs/verification/2026-05-01-pre-cleanup-diffstat.txt
- python_function: app/backend/tests/test_scope_parser_quality.py
- python_function: app/backend/tests/test_browser_persona_qa_regressions.py
- python_function: app/backend/src/reports/readiness.py
- python_function: app/backend/src/llm/data_boundary.py
- markdown_section: docs/plans/2026-05-08-google-auth-production-cutover-plan.md
- python_function: app/backend/alembic/versions/0001_initial.py
- python_class: app/backend/tests/test_llm_assisted_interview.py
- python_function: app/backend/alembic/versions/0002_audit_event_organization_id.py
- python_function: app/backend/tests/test_audit_security_rejections.py
- markdown_section: docs/plans/2026-05-08-google-auth-production-cutover-opus-review.md
- python_function: app/backend/tests/test_mvp.py
- python_function: app/backend/src/main.py
- markdown_section: app/README.md
- markdown_section: docs/plans/2026-05-08-google-auth-production-cutover-plan.md
- javascript_function: app/frontend/src/components/AuthGate.tsx
- file: app/backend/src/security/__init__.py
- python_function: app/backend/tests/test_health.py
- python_function: app/backend/tests/test_information_boundary.py
- markdown_section: docs/plans/2026-05-09-llm-backed-guided-interview-plan.md
- python_function: app/backend/tests/test_audit_security_rejections.py
- python_function: app/backend/tests/test_opus_browser_findings.py
- config: app/frontend/wrangler.toml
- markdown_section: docs/plans/2026-05-07-cmmc-browser-persona-qa-remediation-plan-review.md
- markdown_section: app/README.md
- python_function: app/backend/tests/test_startup_config.py
- markdown_section: red-team-opus-prompt.md
- file: app/frontend/src/components/RemediationDashboard.tsx
- python_function: app/backend/tests/test_scope_parser_quality.py
- file: app/frontend/scripts/deploy-production.mjs
- python_class: app/backend/src/assessment/schemas.py
- javascript_function: app/frontend/src/components/ReportPreview.tsx
- python_class: app/backend/src/assessment/schemas.py
- markdown_section: docs/plans/2026-04-29-red-team-hardening-implementation-plan.md
- file: app/backend/src/llm/schemas.py
- python_function: app/backend/src/assessment/confirmation.py
- markdown_section: docs/plans/2026-04-29-next-level-ux-and-assessment-fixes.md
- python_function: app/backend/tests/test_auth_boundaries.py
- python_function: app/backend/tests/test_supabase_auth.py
- python_function: app/backend/tests/test_red_team_hardening.py
- python_function: app/backend/tests/test_browser_persona_qa_regressions.py
- markdown_section: docs/plans/2026-05-07-public-self-serve-backend-deployment-verification.md
- python_class: app/backend/src/database/models.py
- file: app/backend/src/assessment/confirmation.py
- file: app/backend/src/security/prompt_injection.py
- python_module: app/backend/src/assessment/confirmation.py
- markdown_section: docs/plans/2026-05-07-cmmc-qa-remediation-plan.md
- python_function: app/backend/tests/test_opus_browser_findings.py
- markdown_section: docs/security/auth-contract.md
- python_function: app/backend/tests/test_red_team_hardening.py
- markdown_section: docs/plans/2026-05-09-llm-backed-guided-interview-plan.md
- python_function: app/backend/src/reports/generator.py
- file: app/backend/alembic/versions/0001_initial.py
- python_module: app/backend/tests/test_browser_persona_qa_regressions.py
- javascript_function: app/frontend/scripts/verify-production-deploy.mjs
- python_function: app/backend/tests/test_llm_provider_config.py
- javascript_function: app/frontend/src/api/config.ts
- javascript_function: app/frontend/src/components/AuthGate.tsx
- python_function: app/backend/tests/test_reported_feedback_regressions.py
- python_function: app/backend/src/assessment/text_analysis.py
- markdown_section: docs/plans/2026-04-30-production-readiness-implementation-plan.md
- markdown_section: docs/plans/2026-05-08-google-auth-access-gate-plan.md
- python_function: app/backend/tests/test_tenant_isolation_routes.py
- markdown_section: docs/plans/2026-05-06-paid-supabase-database-setup-plan.md
- javascript_function: app/frontend/src/pages/App.tsx
- test_file: app/backend/tests/test_report_quality.py
- javascript_function: app/frontend/src/components/FindingReviewPanel.tsx
- file: app/backend/tests/conftest.py
- python_function: app/backend/tests/test_information_boundary.py
- python_function: app/backend/tests/test_red_team_hardening.py
- python_function: app/backend/src/main.py
- verification_artifact: docs/verification/2026-05-03-autonomous-phase-4-task-1-status.md
- file: app/backend/src/assessment/state_machine.py
- python_function: app/backend/tests/test_report_pdf.py
- markdown_section: app/README.md
- python_class: app/backend/src/llm/client.py
- verification_artifact: docs/verification/2026-05-01-opus-maintenance-plan-review.md
- markdown_section: docs/plans/2026-05-07-public-self-serve-backend-deployment-plan.md
- markdown_section: docs/plans/2026-05-01-cloudflare-full-stack-deployment-plan.md
- python_module: app/backend/src/security/language.py
- python_function: app/backend/tests/test_scope_parser_quality.py
- python_function: app/backend/tests/test_full_assessment_flow.py
- python_function: app/backend/tests/test_report_eligibility.py
- python_function: app/backend/tests/test_confirmation_na_hardening.py
- javascript_module: app/frontend/src/pages/AssessmentApp.tsx
- python_function: app/backend/src/main.py
- test_file: app/backend/tests/test_audit_security_rejections.py
- javascript_function: app/frontend/scripts/deploy-production.mjs
- python_function: app/backend/tests/test_scope_parser_quality.py
- python_module: app/backend/src/reports/generator.py
- python_function: app/backend/tests/test_supabase_auth.py
- python_function: app/backend/tests/test_report_eligibility.py
- python_function: app/backend/src/llm/client.py
- python_function: app/backend/tests/test_startup_config.py
- python_class: app/backend/src/database/models.py
- python_function: app/backend/tests/test_report_quality.py
- markdown_section: AGENTS.md
- markdown_section: docs/plans/2026-04-30-production-readiness-implementation-plan.md
- javascript_function: app/frontend/scripts/deploy-production.mjs
- python_function: app/backend/src/assessment/scope_parser.py
- python_function: app/backend/tests/test_browser_persona_qa_remediation.py
- python_function: app/backend/tests/test_health.py
- python_function: app/backend/src/assessment/scope_parser.py
- verification_artifact: docs/verification/2026-05-07-browser-opus-persona-qa-findings.md
- markdown_section: docs/plans/2026-05-01-cloudflare-full-stack-deployment-plan.md
- python_function: app/backend/tests/test_auth_access_grants_schema.py
- file: app/frontend/src/api/publicBetaAuth.test.ts
- python_class: app/backend/src/reports/readiness.py
- file: app/frontend/src/components/AuthGate.tsx
- python_function: app/backend/src/reports/generator.py
- markdown_section: app/README.md
- python_module: app/backend/src/auth/__init__.py
- python_function: app/backend/src/reports/generator.py
- python_function: app/backend/tests/test_browser_persona_qa_remediation.py
- markdown_section: docs/plans/2026-05-07-trustworthy-level1-hardening-gap-plan.md
- markdown_section: docs/plans/2026-05-07-cmmc-browser-persona-qa-remediation-plan.md
- python_function: app/backend/src/auth/supabase.py
- python_function: app/backend/tests/test_report_quality.py
- markdown_section: docs/operations/maintenance-plan.md
- markdown_section: docs/plans/2026-04-30-production-readiness-plan-opus-review.md
- markdown_section: docs/plans/2026-05-05-repo-housekeeping-pr-plan.md
- markdown_section: docs/plans/2026-05-05-public-beta-launch-plan.md
- python_function: app/backend/tests/test_scope_parser_quality.py
- markdown_section: docs/plans/2026-05-07-cmmc-browser-persona-qa-remediation-plan.md
- python_function: app/backend/tests/test_browser_persona_qa_regressions.py
- markdown_section: docs/opus-red-team-report-2026-04-29.md
- python_function: app/backend/src/assessment/text_analysis.py
- python_function: app/backend/tests/test_scope_parser_quality.py
- python_function: app/backend/tests/test_scope_parser_quality.py
- test_file: app/backend/tests/test_issue_9_report_pdf_smoke.py
- python_function: app/backend/src/assessment/scope_parser.py
- file: AGENTS.md
- verification_artifact: docs/verification/2026-05-08-production-smoke-status.md
- markdown_section: README.md
- markdown_section: docs/plans/2026-04-30-production-readiness-plan-opus-review.md
- python_function: app/backend/tests/test_audit_security_rejections.py
- python_function: app/backend/tests/test_auth_boundaries.py
- python_function: app/backend/src/main.py
- python_function: app/backend/tests/test_report_quality.py
- python_function: app/backend/tests/test_llm_provider_config.py
- markdown_section: docs/plans/2026-04-30-production-readiness-implementation-plan.md
