Build an AI-first project decomposition from graph/wiki evidence only.
Project: build-arena
Goal: decompose Build Arena into responsibility-bearing components without relying on path-classifier semantics
Non-goals: ["do not accept file-bucket components", "do not treat scorer verifier schema or generated files as owned arena hypotheses"]
Reject vague/file-bucket leaves; produce components, contracts, concerns, checks, gaps, near-neighbors, and probes.
Graph sample:
- verification_artifact: docs/verification/2026-06-04-ai-first-project-decomposer-pilot-build-arena/snapshot-0e380a8397ca7563/model-outputs/decomposer.raw.json
- verification_artifact: docs/verification/2026-06-04-ai-first-project-decomposer-pilot-held-out/snapshot-7897ac06d4f929af/model-outputs/decomposer.raw.json
- verification_artifact: docs/verification/2026-06-04-ai-first-project-decomposer-pilot-held-out/probe-and-strong-negative-summary-current.json
- python_function: tests/test_coverage_closure.py
- verification_artifact: docs/verification/2026-06-04-ai-first-project-decomposer-pilot-held-out/probe-evaluations/probe-persona-corpus-distinct-from-machine-data/golden-artifacts/snapshot-ac77180f7d3fda52/held-out-probes.json
- verification_artifact: docs/verification/2026-06-04-ai-first-project-decomposer-pilot-fmc-mpc/snapshot-a1a7eab7533347be/project-model-v0.json
- verification_artifact: docs/verification/2026-06-04-ai-first-project-decomposer-pilot-fmc-mpc/grok-decomposer-prompt.md
- verification_artifact: docs/verification/2026-06-04-ai-first-project-decomposer-pilot-held-out/probe-controls-current/probe_build-pipeline-source-only-no-dist/planted-negative/snapshot-658e69490f813f52/probe-evaluation-results.json
- verification_artifact: docs/verification/2026-06-04-ai-first-project-decomposer-pilot-build-arena/probe-evaluations/probe-cli_wires_both_graph_and_gate/golden-artifacts/snapshot-df46fd2cdaa1a3e9/encyclopedia/overview.md
- python_function: arena/router.py
- verification_artifact: docs/verification/2026-06-04-ai-first-project-decomposer-pilot-build-arena/strong-negative-current/snapshot/snapshot-60e405b8421038b1/encyclopedia/overview.md
- verification_artifact: docs/verification/2026-06-04-ai-first-project-decomposer-pilot-held-out/probe-controls-current/probe_worker-mcp-distinct-endpoints/planted-negative/snapshot-903c6e463c938229/near-neighbor-alternatives.json
- verification_artifact: docs/verification/2026-06-04-ai-first-project-decomposer-pilot-held-out/probe-controls-current/probe_worker-mcp-distinct-endpoints/golden/snapshot-57fe9d19af0b71b7/model-outputs/probe-builder.raw.json
- verification_artifact: docs/verification/2026-06-04-ai-first-project-decomposer-pilot-build-arena/snapshot-c5e77afec7994d77/project-model-v0.json
- verification_artifact: docs/verification/2026-06-04-ai-first-project-decomposer-pilot-held-out/probe-evaluations/probe-build-pipeline-source-only-no-dist/golden-control.recorded.json
- verification_artifact: docs/verification/2026-06-04-ai-first-project-decomposer-pilot-held-out/probe-controls-current/probe_worker-mcp-distinct-endpoints/planted-negative/snapshot-658e69490f813f52/model-outputs/decomposer.raw.json
- verification_artifact: docs/verification/2026-06-04-ai-first-project-decomposer-pilot-build-arena/probe-evaluations/probe-decomposer_must_submit_to_gate/golden-artifacts/snapshot-b90e23f3e2ccdaaa/prompts/decomposer-prompt.txt
- python_function: tests/test_project_decomposer_ai.py
- verification_artifact: docs/verification/2026-06-04-ai-first-project-decomposer-pilot-fmc-mpc/probe-controls-current/probe-resources-no-mcp-surface/golden/snapshot-b8c770e39991ce7a/prompts/decomposer-prompt.txt
- verification_artifact: docs/verification/2026-06-04-ai-first-project-decomposer-pilot-build-arena/probe-evaluations/probe-encyclopedia_enriches_not_constructs/golden-artifacts/snapshot-cec3a446623ecd12/model-outputs/decomposer.raw.json
- verification_artifact: docs/verification/2026-06-04-ai-first-project-decomposer-pilot-held-out/probe-controls-current/probe_persona-corpus-distinct-from-machine-data/planted-negative/snapshot-fadfff80cbcce0ce/acceptance-command-allowlist.json
- verification_artifact: docs/verification/2026-06-04-ai-first-project-decomposer-pilot-fmc-mpc/probe-controls-current/probe-client-unified-auth-transport/planted-negative/snapshot-c364e3053cd7d542/acceptance-command-allowlist.json
- verification_artifact: docs/verification/2026-06-04-ai-first-project-decomposer-pilot-held-out/probe-evaluations/probe-build-pipeline-source-only-no-dist/planted-negative-artifacts/snapshot-b693fdcd68e09f9c/prompts/decomposer-prompt.txt
- verification_artifact: docs/verification/2026-06-04-ai-first-project-decomposer-pilot-build-arena/probe-controls-current/probe_decomposer_must_submit_to_gate/golden/snapshot-e311ed6d72945904/snapshot.json
- verification_artifact: docs/verification/2026-06-04-ai-first-project-decomposer-pilot-held-out/snapshot-d8416676803a14c3/prompts/skeptic-reviewer-prompt.txt
- verification_artifact: docs/verification/2026-06-04-ai-first-project-decomposer-pilot-held-out/strong-negative-artifacts/snapshot-d0414512c2a21c21/manifest.json
- markdown_section: docs/research/2026-06-03-ai-first-project-decomposition-pipeline.md
- python_function: tests/test_project_model_v0_contract.py
- verification_artifact: docs/verification/2026-06-04-ai-first-project-decomposer-pilot-fmc-mpc/probe-controls-current/probe-client-unified-auth-transport/golden/snapshot-4a9487f0e292971e/manifest.json
- verification_artifact: docs/verification/2026-06-04-ai-first-project-decomposer-pilot-held-out/probe-controls-current/probe_worker-mcp-distinct-endpoints/planted-negative/snapshot-658e69490f813f52/probe-evaluation-results.json
- markdown_section: docs/specs/2026-06-04-ai-first-project-decomposer-spec.md
- file: .arena/dashboard/.gitkeep
- verification_artifact: docs/verification/2026-06-04-ai-first-project-decomposer-pilot-held-out/probe-controls-current/probe_persona-corpus-distinct-from-machine-data/golden/snapshot-a233a1f42ba126ae/planted-negatives.json
- verification_artifact: docs/verification/2026-06-04-ai-first-project-decomposer-pilot-fmc-mpc/probe-evaluations/probe-no-fabricated-components/planted-negative-artifacts/snapshot-d583202ab0cab195/near-neighbor-alternatives.json
- verification_artifact: docs/verification/2026-06-04-ai-first-project-decomposer-pilot-held-out/probe-controls-current/probe_build-pipeline-source-only-no-dist/planted-negative/snapshot-39e0b5a7b39df30b/prompts/skeptic-reviewer-prompt.txt
- verification_artifact: docs/verification/2026-06-04-ai-first-project-decomposer-pilot-held-out/snapshot-d8416676803a14c3/graph.json
- python_function: tests/test_coverage_closure.py
- verification_artifact: docs/verification/2026-06-04-ai-first-project-decomposer-pilot-fmc-mpc/snapshot-320eca1c38569485/acceptance-command-allowlist.json
- verification_artifact: docs/verification/2026-06-04-ai-first-project-decomposer-pilot-held-out/strong-negative-current/snapshot/snapshot-658e69490f813f52/encyclopedia/manifest.json
- verification_artifact: docs/verification/2026-06-04-ai-first-project-decomposer-pilot-fmc-mpc/probe-evaluations/probe-client-unified-auth-transport/golden-artifacts/snapshot-4757158616d87e03/snapshot.json
- verification_artifact: docs/verification/2026-06-04-ai-first-project-decomposer-pilot-held-out/probe-controls-current/probe_persona-corpus-distinct-from-machine-data/planted-negative/snapshot-fadfff80cbcce0ce/prompts/decomposer-prompt.txt
- verification_artifact: docs/verification/2026-06-04-ai-first-project-decomposer-pilot-build-arena/probe-controls-current/probe_no_file_bucket_components/planted-negative/snapshot-38cd5e18e9e85337/project-model-v0.json
- verification_artifact: docs/verification/2026-06-04-ai-first-project-decomposer-pilot-build-arena/probe-evaluations/probe-encyclopedia_enriches_not_constructs/golden-artifacts/snapshot-6d6814c8c27ccc10/snapshot.json
- verification_artifact: docs/verification/2026-06-04-ai-first-project-decomposer-pilot-fmc-mpc/probe-controls-current/probe-client-unified-auth-transport/planted-negative/snapshot-76866bb00242dc85/model-outputs/skeptic-review.raw.json
- verification_artifact: docs/verification/2026-06-04-ai-first-project-decomposer-pilot-build-arena/probe-evaluations/probe-protected_surfaces_unowned/golden-artifacts/snapshot-35fea096cda414ca/prompts/decomposer-prompt.txt
- python_module: tests/test_project_model_v0_contract.py
- verification_artifact: docs/verification/2026-06-04-ai-first-project-decomposer-pilot-fmc-mpc/probe-evaluations/probe-no-fabricated-components/golden-control-command.json
- verification_artifact: docs/verification/2026-06-04-ai-first-project-decomposer-pilot-held-out/snapshot-652b029903fe1af7/encyclopedia/overview.md
- verification_artifact: docs/verification/2026-06-04-ai-first-project-decomposer-pilot-held-out/probe-evaluations/probe-anti-fabrication-concern-is-universal/result.json
- verification_artifact: docs/verification/2026-06-04-ai-first-project-decomposer-pilot-held-out/probe-evaluations/probe-persona-corpus-distinct-from-machine-data/golden-artifacts/snapshot-ac77180f7d3fda52/model-outputs/decomposer.raw.json
- verification_artifact: docs/verification/2026-06-04-ai-first-project-decomposer-pilot-build-arena/probe-controls-current/probe_cli_wires_both_graph_and_gate/planted-negative-command.json
- test_file: tests/test_worktrees.py
- python_function: arena/project_graph.py
- verification_artifact: docs/verification/2026-06-04-ai-first-project-decomposer-pilot-build-arena/probe-evaluations/probe-no_file_bucket_components/golden-artifacts/snapshot-b2dacec810f5d67c/model-outputs/skeptic-review.raw.json
- markdown_section: docs/playbooks/2026-06-03-f3-project-model-mentor-runbook.md
- python_function: tests/test_coverage_closure.py
- verification_artifact: docs/verification/2026-06-04-ai-first-project-decomposer-pilot-held-out/snapshot-ac77180f7d3fda52/negative-control-summary.json
- verification_artifact: docs/verification/2026-06-04-ai-first-project-decomposer-pilot-build-arena/probe-evaluations/probe-protected_surfaces_unowned/planted-negative-artifacts/snapshot-645fcd2a7980573f/manifest.json
- verification_artifact: docs/verification/2026-06-04-ai-first-project-decomposer-pilot-build-arena/strong-negative-artifacts/snapshot-cee41b62614ce170/manifest.json
- verification_artifact: docs/verification/2026-06-04-ai-first-project-decomposer-pilot-fmc-mpc/probe-evaluations/probe-no-fabricated-components/planted-negative-artifacts/snapshot-d583202ab0cab195/graph.json
- verification_artifact: docs/verification/2026-06-04-ai-first-project-decomposer-pilot-build-arena/probe-controls-current/probe_decomposer_must_submit_to_gate/golden/snapshot-ee02171a2c8bf203/prompts/skeptic-reviewer-prompt.txt
- verification_artifact: docs/verification/2026-06-04-ai-first-project-decomposer-pilot-held-out/snapshot-e8ebffe177a79b8e/planted-negatives.json
- verification_artifact: docs/verification/2026-06-04-ai-first-project-decomposer-pilot-held-out/snapshot-652b029903fe1af7/negative-control-summary.json
- python_class: arena/events.py
- python_function: arena/worktrees.py
- verification_artifact: docs/verification/2026-06-04-ai-first-project-decomposer-pilot-build-arena/probe-controls-current/probe_generated_surfaces_not_owned/planted-negative/snapshot-bb7906c5b209e116/model-outputs/probe-builder.raw.json
- markdown_section: docs/specs/2026-06-04-ai-first-project-decomposer-spec.md
- python_class: arena/project_encyclopedia.py
- python_function: arena/project_snapshot.py
- verification_artifact: docs/verification/2026-06-04-ai-first-project-decomposer-pilot-fmc-mpc/probe-evaluations/probe-resources-no-mcp-surface/planted-negative-artifacts/snapshot-23da73af35bddd02/acceptance-command-allowlist.json
- python_function: arena/divergence.py
- verification_artifact: docs/verification/2026-06-04-ai-first-project-decomposer-pilot-build-arena/snapshot-052d8c9a8a2e9441/negative-control-summary.json
- verification_artifact: docs/verification/2026-06-04-ai-first-project-decomposer-pilot-fmc-mpc/probe-controls-current/probe-client-unified-auth-transport/planted-negative/snapshot-76866bb00242dc85/near-neighbor-alternatives.json
- verification_artifact: docs/verification/2026-06-04-ai-first-project-decomposer-pilot-build-arena/probe-controls-current/probe_cli_wires_both_graph_and_gate/golden/snapshot-d3aaa39b8248bbec/near-neighbor-alternatives.json
- verification_artifact: docs/verification/2026-06-04-ai-first-project-decomposer-pilot-held-out/probe-controls-current/probe_worker-mcp-distinct-endpoints/golden/snapshot-57fe9d19af0b71b7/probe-evaluation-results.json
- verification_artifact: docs/verification/2026-06-04-ai-first-project-decomposer-pilot-build-arena/probe-controls-current/probe_cli_wires_both_graph_and_gate/planted-negative/snapshot-124ed3724589bcb1/held-out-probes.json
- verification_artifact: docs/verification/2026-06-04-ai-first-project-decomposer-pilot-build-arena/probe-evaluations/probe-protected_surfaces_unowned/golden-artifacts/snapshot-60097247f1255b56/prompts/decomposer-prompt.txt
- verification_artifact: docs/verification/2026-06-04-ai-first-project-decomposer-pilot-held-out/snapshot-command-final.json
- verification_artifact: docs/verification/2026-06-04-ai-first-project-decomposer-pilot-build-arena/snapshot-51ed68042f6f303c/gate-report.json
- python_function: tests/test_project_snapshot_gate.py
- verification_artifact: docs/verification/2026-06-04-ai-first-project-decomposer-pilot-held-out/probe-controls-current/probe_worker-mcp-distinct-endpoints/planted-negative/snapshot-658e69490f813f52/near-neighbor-alternatives.json
- verification_artifact: docs/verification/2026-06-04-ai-first-project-decomposer-pilot-build-arena/snapshot-7f788a273bb09303/model-outputs/decomposer.raw.json
- python_function: tests/test_coverage_closure.py
- python_function: tests/test_coverage_closure.py
- verification_artifact: docs/verification/2026-06-04-ai-first-project-decomposer-pilot-build-arena/snapshot-992b24d21da42ddd/prompts/skeptic-reviewer-prompt.txt
- verification_artifact: docs/verification/2026-06-04-ai-first-project-decomposer-pilot-build-arena/snapshot-39a650c188ba288d/project-model-v0.json
- verification_artifact: docs/verification/2026-06-04-ai-first-project-decomposer-pilot-build-arena/probe-controls-current/probe_cli_wires_both_graph_and_gate/golden/snapshot-aedc915930f046b1/encyclopedia/manifest.json
- python_class: tests/test_coverage_closure.py
- verification_artifact: docs/verification/2026-06-04-ai-first-project-decomposer-pilot-build-arena/probe-controls-current/probe_decomposer_must_submit_to_gate/planted-negative/snapshot-fd05ef88bbba9fd0/prompts/skeptic-reviewer-prompt.txt
- python_function: arena/project_encyclopedia.py
- verification_artifact: docs/verification/2026-06-04-ai-first-project-decomposer-pilot-fmc-mpc/snapshot-b8c770e39991ce7a/planted-negatives.json
- verification_artifact: docs/verification/2026-06-04-ai-first-project-decomposer-pilot-fmc-mpc/probe-evaluations/probe-resources-no-mcp-surface/planted-negative-artifacts/snapshot-23da73af35bddd02/prompts/skeptic-reviewer-prompt.txt
- verification_artifact: docs/verification/2026-06-04-ai-first-project-decomposer-pilot-build-arena/probe-controls-current/probe_generated_surfaces_not_owned/golden/snapshot-e0040e3cf3d9bcc5/model-outputs/skeptic-review.raw.json
- verification_artifact: docs/verification/2026-06-04-ai-first-project-decomposer-pilot-build-arena/snapshot-a7c84bf989cae10c/snapshot.json
- markdown_section: docs/research/2026-06-03-ai-first-project-decomposition-pipeline.md
- python_class: tests/test_coverage_closure.py
- verification_artifact: docs/verification/2026-06-04-ai-first-project-decomposer-pilot-held-out/probe-controls-current/probe_build-pipeline-source-only-no-dist/golden/snapshot-a233a1f42ba126ae/acceptance-command-allowlist.json
- verification_artifact: docs/verification/2026-06-04-ai-first-project-decomposer-pilot-build-arena/probe-evaluations/probe-cli_wires_both_graph_and_gate/golden-artifacts/snapshot-df46fd2cdaa1a3e9/negative-control-summary.json
- verification_artifact: docs/verification/2026-06-04-ai-first-project-decomposer-pilot-held-out/probe-controls-current/probe_build-pipeline-source-only-no-dist/golden/snapshot-a233a1f42ba126ae/prompts/skeptic-reviewer-prompt.txt
- python_function: arena/hypothesizer.py
- python_function: tests/test_project_decomposer.py
- markdown_section: docs/plans/2026-05-25-phase-4-loop-budget-divergence.md
- verification_artifact: docs/verification/2026-06-04-ai-first-project-decomposer-pilot-build-arena/probe-controls-current/probe_cli_wires_both_graph_and_gate/golden/snapshot-79ca0008ceb8d26d/encyclopedia/overview.md
- python_function: arena/project_model_llm.py
- verification_artifact: docs/verification/2026-06-04-ai-first-project-decomposer-pilot-build-arena/probe-controls-current/probe_decomposer_must_submit_to_gate/golden/snapshot-a43e9b309218c9d0/graph.json
- verification_artifact: docs/verification/2026-06-04-ai-first-project-decomposer-pilot-build-arena/probe-evaluations/probe-encyclopedia_enriches_not_constructs/golden-artifacts/snapshot-6d6814c8c27ccc10/encyclopedia/overview.md
- python_function: arena/project_model_gate.py
- verification_artifact: docs/verification/2026-06-04-ai-first-project-decomposer-pilot-fmc-mpc/strong-negative-current/strong-negative-command.json
- verification_artifact: docs/verification/2026-06-04-ai-first-project-decomposer-pilot-build-arena/probe-controls-current/probe_decomposer_must_submit_to_gate/planted-negative/snapshot-07030e407900c64e/project-model-v0.json
- verification_artifact: docs/verification/2026-06-04-ai-first-project-decomposer-pilot-fmc-mpc/probe-controls-current/probe-no-fabricated-components/golden/snapshot-b8c770e39991ce7a/probe-evaluation-results.json
- python_function: arena/decomposer.py
- verification_artifact: docs/verification/2026-06-04-ai-first-project-decomposer-pilot-build-arena/snapshot-df1ac5d07ab1e591/manifest.json
- verification_artifact: docs/verification/2026-06-04-ai-first-project-decomposer-pilot-build-arena/probe-evaluations/probe-protected_surfaces_unowned/golden-artifacts/snapshot-60097247f1255b56/model-outputs/skeptic-review.raw.json
- markdown_section: docs/research/2026-06-03-ai-first-project-decomposition-pipeline.md
- verification_artifact: docs/verification/2026-06-04-ai-first-project-decomposer-pilot-held-out/probe-controls-current/probe_build-pipeline-source-only-no-dist/golden/snapshot-a233a1f42ba126ae/held-out-probes.json
- verification_artifact: docs/verification/2026-06-04-ai-first-project-decomposer-pilot-fmc-mpc/probe-controls-current/probe-no-fabricated-components/planted-negative/snapshot-fc99dc22b509f1b4/acceptance-command-allowlist.json
- verification_artifact: docs/verification/2026-06-04-ai-first-project-decomposer-pilot-held-out/negative-control-artifacts/snapshot-de0245bec8f98395/planted-negatives.json
- verification_artifact: docs/verification/2026-06-04-ai-first-project-decomposer-pilot-build-arena/snapshot-b5a1a97b2d428352/prompts/decomposer-prompt.txt
- verification_artifact: docs/verification/2026-06-04-ai-first-project-decomposer-pilot-build-arena/probe-controls-current/probe_cli_wires_both_graph_and_gate/golden/snapshot-aedc915930f046b1/snapshot.json
- verification_artifact: docs/verification/2026-06-04-ai-first-project-decomposer-pilot-fmc-mpc/snapshot-4a9487f0e292971e/encyclopedia/overview.md
- python_function: tests/test_project_snapshot_gate.py
- file: arena/loop.py
- verification_artifact: docs/verification/2026-06-04-ai-first-project-decomposer-pilot-fmc-mpc/snapshot-b8c770e39991ce7a/negative-control-summary.json
- verification_artifact: docs/verification/2026-06-04-ai-first-project-decomposer-pilot-build-arena/probe-evaluations/probe-cli_wires_both_graph_and_gate/planted-negative-artifacts/snapshot-83e64e0645ede63e/gate-report.json
- verification_artifact: docs/verification/2026-06-04-ai-first-project-decomposer-pilot-held-out/probe-evaluations/probe-worker-mcp-distinct-endpoints/golden-artifacts/snapshot-8f5e4e8243788882/encyclopedia/manifest.json
- verification_artifact: docs/verification/2026-06-04-ai-first-project-decomposer-pilot-build-arena/probe-controls-current/probe_cli_wires_both_graph_and_gate/planted-negative/snapshot-6c18a4798bd92d2a/graph.json
- verification_artifact: docs/verification/2026-06-04-ai-first-project-decomposer-pilot-build-arena/snapshot-cbb5004ca9e070d2/encyclopedia/manifest.json
- verification_artifact: docs/verification/2026-06-04-ai-first-project-decomposer-pilot-build-arena/snapshot-1820ba1b91436214/encyclopedia/overview.md
- verification_artifact: docs/verification/2026-06-04-ai-first-project-decomposer-pilot-fmc-mpc/sonnet-probe-builder-prompt.md
- test_file: tests/test_project_decomposer.py
- markdown_section: docs/build-arena-project-brief.md
- verification_artifact: docs/verification/2026-06-04-ai-first-project-decomposer-pilot-build-arena/strong-negative-current/snapshot/snapshot-60e405b8421038b1/encyclopedia/manifest.json
- verification_artifact: docs/verification/2026-06-04-ai-first-project-decomposer-pilot-fmc-mpc/strong-negative-artifacts/snapshot-e1fd41e387a57d2f/acceptance-command-allowlist.json
- verification_artifact: docs/verification/2026-06-04-ai-first-project-decomposer-pilot-build-arena/probe-controls-current/probe_encyclopedia_enriches_not_constructs/golden/snapshot-9abc6c04469b2bf8/negative-control-summary.json
- verification_artifact: docs/verification/2026-06-04-ai-first-project-decomposer-pilot-build-arena/probe-controls-current/probe_encyclopedia_enriches_not_constructs/planted-negative/snapshot-8fa06d53f521f590/prompts/skeptic-reviewer-prompt.txt
- python_class: arena/divergence.py
- verification_artifact: docs/verification/2026-06-04-ai-first-project-decomposer-pilot-held-out/probe-controls-current/probe_worker-mcp-distinct-endpoints/golden/snapshot-57fe9d19af0b71b7/gate-report.json
- verification_artifact: docs/verification/2026-06-04-ai-first-project-decomposer-pilot-build-arena/probe-evaluations/probe-protected_surfaces_unowned/golden-artifacts/snapshot-35fea096cda414ca/encyclopedia/overview.md
- verification_artifact: docs/verification/2026-06-04-ai-first-project-decomposer-pilot-fmc-mpc/recorded-snapshot-command.json
- python_function: tests/test_coverage_closure.py
- file: .arena/calibration/diffs/neutral/Z-1.patch
- python_function: tests/test_ablation.py
- verification_artifact: docs/verification/2026-06-04-ai-first-project-decomposer-pilot-held-out/strong-negative-current/snapshot/snapshot-658e69490f813f52/planted-negatives.json
- verification_artifact: docs/verification/2026-06-04-ai-first-project-decomposer-pilot-build-arena/semantic-plausibility.md
- verification_artifact: docs/verification/2026-06-04-ai-first-project-decomposer-pilot-fmc-mpc/probe-controls-current/probe-client-unified-auth-transport/planted-negative/snapshot-76866bb00242dc85/gate-report.json
- verification_artifact: docs/verification/2026-06-04-ai-first-project-decomposer-pilot-build-arena/snapshot-39ea68c6873d5635/encyclopedia/manifest.json
- verification_artifact: docs/verification/2026-06-04-ai-first-project-decomposer-pilot-build-arena/snapshot-b5a1a97b2d428352/negative-control-summary.json
- verification_artifact: docs/verification/2026-06-04-ai-first-project-decomposer-pilot-build-arena/probe-evaluations/probe-generated_surfaces_not_owned/planted-negative-artifacts/snapshot-5d6b322c9f2f4fea/encyclopedia/overview.md
- verification_artifact: docs/verification/2026-06-04-ai-first-project-decomposer-pilot-held-out/probe-evaluations/probe-anti-fabrication-concern-is-universal/golden-artifacts/snapshot-ac77180f7d3fda52/snapshot.json
- verification_artifact: docs/verification/2026-06-04-ai-first-project-decomposer-pilot-held-out/probe-evaluations/probe-anti-fabrication-concern-is-universal/golden-artifacts/snapshot-8f5e4e8243788882/snapshot.json
- verification_artifact: docs/verification/2026-06-04-ai-first-project-decomposer-pilot-build-arena/snapshot-1820ba1b91436214/encyclopedia/manifest.json
- verification_artifact: docs/verification/2026-06-04-ai-first-project-decomposer-pilot-build-arena/probe-controls-current/probe_cli_wires_both_graph_and_gate/golden/snapshot-79ca0008ceb8d26d/acceptance-command-allowlist.json
- verification_artifact: docs/verification/2026-06-04-ai-first-project-decomposer-pilot-held-out/snapshot-ce7fa4ce80409964/encyclopedia/manifest.json
- verification_artifact: docs/verification/2026-06-04-ai-first-project-decomposer-pilot-fmc-mpc/sonnet-probe-builder.parsed.json
- verification_artifact: docs/verification/2026-06-04-ai-first-project-decomposer-pilot-held-out/probe-controls-current/probe_worker-mcp-distinct-endpoints/golden/snapshot-57fe9d19af0b71b7/held-out-probes.json
- verification_artifact: docs/verification/2026-06-04-ai-first-project-decomposer-pilot-build-arena/probe-evaluations/probe-generated_surfaces_not_owned/planted-negative-artifacts/snapshot-65dc09179b513af8/encyclopedia/overview.md
- verification_artifact: docs/verification/2026-06-04-ai-first-project-decomposer-pilot-fmc-mpc/probe-evaluations/probe-client-unified-auth-transport/planted-negative-artifacts/snapshot-3431310320b15fec/graph.json
- verification_artifact: docs/verification/2026-06-04-ai-first-project-decomposer-pilot-build-arena/probe-evaluations/probe-encyclopedia_enriches_not_constructs/golden-artifacts/snapshot-cec3a446623ecd12/model-outputs/probe-builder.raw.json
- verification_artifact: docs/verification/2026-06-04-ai-first-project-decomposer-pilot-build-arena/probe-controls-current/probe_cli_wires_both_graph_and_gate/golden/snapshot-d3aaa39b8248bbec/negative-control-summary.json
- verification_artifact: docs/verification/2026-06-04-ai-first-project-decomposer-pilot-build-arena/probe-controls-current/probe_protected_surfaces_unowned/golden/snapshot-dee9ad15f7eed081/gate-report.json
- verification_artifact: docs/verification/2026-06-04-ai-first-project-decomposer-pilot-held-out/strong-negative-current/snapshot/snapshot-658e69490f813f52/negative-control-summary.json
- verification_artifact: docs/verification/2026-06-04-ai-first-project-decomposer-pilot-build-arena/probe-controls-current/probe_encyclopedia_enriches_not_constructs/planted-negative/snapshot-8fa06d53f521f590/encyclopedia/manifest.json
- verification_artifact: docs/verification/2026-06-01-opus-arena-calibration-model-review.json
- python_function: arena/hypothesizer.py
- verification_artifact: docs/verification/2026-06-04-ai-first-project-decomposer-pilot-build-arena/probe-evaluations/probe-no_file_bucket_components/golden-artifacts/snapshot-b2dacec810f5d67c/near-neighbor-alternatives.json
- python_function: tests/test_project_snapshot_gate.py
- verification_artifact: docs/verification/2026-06-04-ai-first-project-decomposer-pilot-held-out/probe-controls-current/probe_worker-mcp-distinct-endpoints/planted-negative/snapshot-658e69490f813f52/gate-report.json
- verification_artifact: docs/verification/2026-06-04-ai-first-project-decomposer-pilot-build-arena/probe-controls-current/probe_no_file_bucket_components/golden-command.json
- verification_artifact: docs/verification/2026-06-04-ai-first-project-decomposer-pilot-held-out/probe-controls-current/probe_anti-fabrication-concern-is-universal/planted-negative/snapshot-658e69490f813f52/near-neighbor-alternatives.json
